"Local Authorities","Name","12 Year Olds - Average Number of Carious Teeth (DMFT)(FY 00/01)","Numerator","12 Year Olds - Average Number of Carious Teeth (DMFT)(FY 04/05)","Numerator","12 Year Olds - Average Number of Carious Teeth (DMFT)(FY 08/09)","Numerator","12 Year Olds - Percentage Children with Carious Teeth (DMFT)(FY 00/01)","Numerator","12 Year Olds - Percentage Children with Carious Teeth (DMFT)(FY 04/05)","Numerator","12 Year Olds - Percentage Children with Carious Teeth (DMFT)(FY 08/09)","Numerator","12 Year Olds - Average Number of Decayed Teeth(FY 00/01)","Numerator","12 Year Olds - Average Number of Decayed Teeth(FY 04/05)","Numerator","12 Year Olds - Average Number of Decayed Teeth(FY 08/09)","Numerator","12 Year Olds - Average Number of Decayed Teeth of those with Decayed Teeth(FY 00/01)","Numerator","12 Year Olds - Average Number of Decayed Teeth of those with Decayed Teeth(FY 04/05)","Numerator","12 Year Olds - Average Number of Decayed Teeth of those with Decayed Teeth(FY 08/09)","Numerator","12 Year Olds - Percentage Children with Decayed Teeth(FY 00/01)","Numerator","12 Year Olds - Percentage Children with Decayed Teeth(FY 04/05)","Numerator","12 Year Olds - Percentage Children with Decayed Teeth(FY 08/09)","Numerator","12 Year Olds - Average Number of Filled Teeth(FY 00/01)","Numerator","12 Year Olds - Average Number of Filled Teeth(FY 04/05)","Numerator","12 Year Olds - Average Number of Filled Teeth(FY 08/09)","Numerator","12 Year Olds - Average Number of Missing Teeth(FY 00/01)","Numerator","12 Year Olds - Average Number of Missing Teeth(FY 04/05)","Numerator","12 Year Olds - Average Number of Missing Teeth(FY 08/09)","Numerator","12 Year Olds - Care Index(FY 00/01)","Numerator","12 Year Olds - Care Index(FY 04/05)","Numerator","12 Year Olds - Care Index(FY 08/09)","Numerator",
"00NA","Isle of Anglesey","1.1","191","1.2","143","0.7","139","46.1","191","47.6","143","33.0","139","0.3","191","0.5","143","0.3","139","1.5","41","1.9","39","1.8","24","21.5","191","27.3","143","16.8","139","0.6","191","0.5","143","0.3","139","0.1","191","0.1","143","0.0","139","59.8","191","43.1","143","51.0","139",
"00NC","Gwynedd","1.2","304","1.1","297","0.9","253","48.4","304","45.1","297","40.2","253","0.4","304","0.5","297","0.3","253","1.6","71","1.8","79","1.8","48","23.4","304","26.6","297","18.9","253","0.7","304","0.5","297","0.4","253","0.1","304","0.1","297","0.1","253","57.9","304","45.9","297","48.3","253",
"00NE","Conwy","1.0","263","0.9","177","1.2","137","45.2","263","35.6","177","40.9","137","0.3","263","0.5","177","0.6","137","1.5","46","2.1","42","2.1","40","17.5","263","23.7","177","29.3","137","0.7","263","0.3","177","0.4","137","0.1","263","0.0","177","0.2","137","66.9","263","39.4","177","35.8","137",
"00NG","Denbighshire","1.1","196","0.9","153","0.9","266","46.9","196","38.6","153","43.0","266","0.4","196","0.4","153","0.4","266","1.8","44","1.5","35","1.6","65","22.5","196","22.9","153","23.8","266","0.6","196","0.4","153","0.4","266","0.2","196","0.2","153","0.1","266","49.1","196","37.8","153","44.0","266",
"00NJ","Flintshire","1.2","435","1.0","309","0.8","229","49.2","435","41.7","309","35.9","229","0.4","435","0.3","309","0.2","229","1.7","104","1.7","58","1.4","31","23.9","435","18.8","309","13.5","229","0.6","435","0.5","309","0.4","229","0.1","435","0.2","309","0.1","229","54.0","435","52.6","309","56.0","229",
"00NL","Wrexham","1.2","319","1.2","230","1.0","242","49.2","319","48.3","230","43.1","242","0.3","319","0.6","230","0.3","242","1.7","60","2.0","67","1.6","46","18.8","319","29.1","230","18.4","242","0.8","319","0.5","230","0.6","242","0.1","319","0.1","230","0.2","242","63.7","319","44.2","230","54.5","242",
"00NN","Powys","1.2","349","1.1","330","0.8","268","52.1","349","43.9","330","40.2","268","0.5","349","0.4","330","0.4","268","1.8","103","1.8","82","1.8","52","29.4","349","24.9","330","19.3","268","0.7","349","0.6","330","0.4","268","0.0","349","0.1","330","0.1","268","54.3","349","52.3","330","45.5","268",
"00NQ","Ceredigion","1.5","341","1.1","143","0.6","136","52.6","341","49.0","143","31.0","136","0.7","341","0.5","143","0.2","136","2.0","111","1.6","46","1.5","14","32.6","341","32.2","143","10.1","136","0.8","341","0.5","143","0.4","136","0.1","341","0.1","143","0.1","136","50.5","341","44.7","143","64.3","136",
"00NS","Pembrokeshire","1.2","312","1.1","284","0.9","225","49.7","312","46.5","284","35.6","225","0.7","312","0.6","284","0.4","225","2.0","104","1.9","90","2.3","38","33.5","312","31.7","284","16.5","225","0.5","312","0.5","284","0.4","225","0.0","312","0.1","284","0.1","225","42.9","312","40.2","284","47.0","225",
"00NU","Carmarthenshire","1.8","445","0.8","434","0.8","404","60.5","445","36.6","434","35.8","404","0.9","445","0.3","434","0.4","404","2.0","199","1.6","71","1.7","83","44.7","445","16.4","434","20.7","404","0.7","445","0.4","434","0.4","404","0.2","445","0.1","434","0.0","404","40.2","445","52.9","434","48.1","404",
"00NX","Swansea","1.3","598","1.2","549","0.9","451","47.2","598","48.5","549","41.3","451","0.5","598","0.4","549","0.3","451","1.9","158","1.8","110","1.7","80","26.4","598","20.0","549","17.8","451","0.7","598","0.7","549","0.5","451","0.1","598","0.1","549","0.2","451","54.4","598","59.7","549","49.7","451",
"00NZ","Neath Port Talbot","1.5","388","1.2","408","0.9","325","57.4","388","49.5","408","41.3","325","0.6","388","0.5","408","0.3","325","2.0","126","1.6","117","1.6","59","32.4","388","28.7","408","18.6","325","0.7","388","0.6","408","0.5","325","0.2","388","0.2","408","0.1","325","48.5","388","48.8","408","58.9","325",
"00PB","Bridgend","1.1","388","1.1","373","0.8","335","45.1","388","41.8","373","34.8","335","0.5","388","0.5","373","0.3","335","1.7","104","2.0","93","1.7","61","26.7","388","24.9","373","18.0","335","0.5","388","0.5","373","0.4","335","0.1","388","0.1","373","0.1","335","51.1","388","42.5","373","50.3","335",
"00PD","The Vale of Glamorgan","1.0","336","0.7","344","0.9","284","40.7","336","34.6","344","40.8","284","0.2","336","0.1","344","0.3","284","1.6","49","1.4","33","1.6","55","14.5","336","9.6","344","19.6","284","0.6","336","0.5","344","0.5","284","0.2","336","0.1","344","0.1","284","61.2","336","70.7","344","54.6","284",
"00PF","Rhondda Cynon Taff","1.4","606","1.2","622","1.2","500","57.6","606","47.9","622","51.4","500","0.6","606","0.5","622","0.5","500","1.8","189","1.7","168","1.8","136","31.2","606","27.0","622","27.1","500","0.8","606","0.6","622","0.6","500","0.1","606","0.1","622","0.2","500","53.2","606","50.5","622","45.2","500",
"00PH","Merthyr Tydfil","1.7","129","1.2","180","0.9","122","58.5","129","51.7","180","42.7","122","0.8","129","0.3","180","0.4","122","2.2","43","1.5","41","1.8","30","33.6","129","22.8","180","20.7","122","0.7","129","0.6","180","0.4","122","0.2","129","0.3","180","0.1","122","44.2","129","51.6","180","41.5","122",
"00PK","Caerphilly","1.6","407","1.2","379","1.2","327","63.2","407","48.5","379","52.3","327","0.6","407","0.6","379","0.6","327","1.8","142","1.8","135","1.7","125","34.9","407","35.6","379","37.9","327","0.8","407","0.5","379","0.4","327","0.2","407","0.1","379","0.1","327","49.3","407","41.3","379","36.8","327",
"00PL","Blaenau Gwent","1.6","145","2.1","188","1.6","137","66.7","145","68.6","188","58.8","137","0.7","145","1.4","188","0.9","137","1.5","67","2.3","109","2.2","58","46.1","145","58.0","188","41.7","137","0.8","145","0.6","188","0.5","137","0.1","145","0.2","188","0.2","137","50.3","145","27.6","188","29.5","137",
"00PM","Torfaen","1.5","258","1.7","174","1.4","111","52.6","258","61.5","174","51.9","111","0.7","258","1.0","174","0.5","111","2.1","83","2.1","81","1.7","36","32.4","258","46.6","174","32.2","111","0.6","258","0.6","174","0.7","111","0.2","258","0.2","174","0.2","111","40.1","258","34.0","174","48.4","111",
"00PP","Monmouthshire","1.2","151","0.8","214","1.1","117","47.0","151","45.3","214","43.7","117","0.5","151","0.5","214","0.6","117","1.7","44","1.5","79","1.8","36","29.1","151","36.9","214","31.8","117","0.6","151","0.3","214","0.4","117","0.1","151","0.0","214","0.1","117","53.2","151","33.0","214","38.0","117",
"00PR","Newport","1.3","270","1.0","253","1.1","162","49.7","270","46.2","253","46.5","162","0.5","270","0.5","253","0.5","162","1.8","70","1.6","85","1.7","43","25.9","270","33.6","253","26.7","162","0.7","270","0.4","253","0.5","162","0.2","270","0.1","253","0.1","162","50.5","270","37.8","253","47.9","162",
"00PT","Cardiff","1.0","696","0.8","565","0.9","638","42.5","696","38.1","565","37.5","638","0.3","696","0.3","565","0.4","638","1.7","113","1.6","111","1.8","148","16.2","696","19.7","565","23.4","638","0.6","696","0.4","565","0.4","638","0.1","696","0.1","565","0.1","638","63.8","696","48.7","565","40.9","638",
"Wales","Wales","1.3","7527","1.1","6749","1.0","5808","51.1","7527","45.1","6749","42.5","5808","0.5","7527","0.5","6749","0.4","5808","1.8","2078","1.8","1788","1.8","1308","27.6","7527","26.5","6749","23.1","5808","0.7","7527","0.5","6749","0.5","5808","0.1","7527","0.1","6749","0.1","5808","52.3","7527","46.1","6749","46.2","5808",
