"Local Authorities","Name","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Females - 3 Yr Range(FY 09/10 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 01/02)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 02/03)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 04/05)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 06/07)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 10/11)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males(FY 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 02/03 - 03/04)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 04/05 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 06/07 - 07/08)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 08/09 - 09/10)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 2 Yr Range (FY 10/11 - 11/12)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 03/04 - 05/06)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 06/07 - 08/09)","Numerator","Emergency Admission Rates (Age-Standardised) per 100,000 population, Males - 3 Yr Range(FY 09/10 - 11/12)","Numerator",
"00NA","Isle of Anglesey","57.43","35","91.84","52","83.39","47","76.31","45","91.41","51","101.63","59","98.58","54","86.29","48","47.73","26","57.29","32","106.97","59","87.60","99","83.87","96","100.40","113","67.03","74","81.98","91","83.85","143","95.99","161","70.37","117","21.86","12","23.30","13","38.40","22","9.49","5","24.64","13","26.49","22","27.65","24","20.12","16","154.34","87","143.34","83","162.98","91","123.65","69","138.25","78","140.77","121","164.13","137","119.50","101","4.91","9","11.32","19","8.31","14","18.00","11","11.55","8","18.17","11","22.12","14","9.46","6","18.88","11","3.80","4","5.14","4","8.03","7","6.27","6","16.64","12","14.79","19","15.81","20","11.34","15","6.61","11","11.42","18","16.63","31","9.25","19","10.27","25","15.81","15","7.85","10","12.33","16","17.66","16","10.24","9","8.35","9","112.25","70","159.28","99","134.27","79","136.96","91","130.72","80","157.91","97","186.64","117","133.49","87","108.06","73","130.57","85","169.27","103","146.84","178","133.78","171","171.98","214","120.88","160","149.84","188","133.98","250","159.13","301","135.76","261","81.79","26","105.41","35","129.72","37","84.49","30","82.59","27","130.81","43","151.02","51","82.96","27","69.79","24","109.00","37","131.39","41","117.17","72","83.29","57","140.94","94","76.33","51","120.24","78","98.78","94","121.97","121","103.31","102","142.75","44","214.16","64","141.33","42","185.20","60","176.98","53","183.10","54","219.82","66","186.23","60","147.79","49","152.96","48","208.82","62","177.85","106","181.08","113","200.86","120","167.24","109","180.62","110","167.89","155","195.64","180","169.37","159",
"00NC","Gwynedd","51.71","54","83.36","87","82.27","87","60.40","65","72.36","76","90.16","99","97.71","108","80.87","88","58.19","66","49.88","57","80.01","91","82.91","174","66.37","141","93.92","207","69.59","154","64.81","148","71.67","228","89.54","295","62.57","214","20.90","23","16.89","18","36.25","43","15.98","19","20.32","24","18.04","29","32.34","57","16.12","29","147.27","151","117.10","123","153.02","164","123.97","135","108.99","124","126.77","199","147.92","238","109.00","185","3.76","12","7.83","25","3.27","11","13.41","15","9.77","14","22.65","22","10.54","13","12.48","14","16.65","18","16.53","19","17.05","18","11.05","12","16.07","22","20.75","25","16.13","36","11.51","27","16.65","37","13.99","30","18.32","47","15.18","49","16.84","55","15.94","59","11.58","20","13.26","24","11.04","26","18.82","29","20.21","31","20.53","33","126.99","143","136.90","153","151.51","169","132.92","148","139.68","157","146.39","163","165.40","188","128.44","150","112.31","128","133.69","145","127.58","145","144.10","322","136.33","305","155.92","351","120.30","278","130.49","290","141.35","474","147.12","501","124.15","418","76.33","49","86.19","52","118.83","71","84.71","48","71.39","46","102.74","59","94.67","64","76.87","46","74.18","44","95.66","54","100.68","61","102.40","123","77.93","94","99.03","123","75.41","90","98.18","115","91.55","165","91.84","169","89.97","159","177.36","94","188.84","101","184.10","98","182.18","100","207.57","111","191.71","104","234.63","124","181.47","104","150.70","84","171.24","91","154.67","84","186.44","199","194.88","211","213.04","228","166.02","188","162.68","175","191.35","309","203.00","332","158.23","259",
"00NE","Conwy","124.87","111","115.35","102","112.32","99","107.56","90","85.61","73","99.90","84","77.57","63","70.18","58","47.20","42","57.43","53","58.05","49","113.72","201","96.63","163","88.58","147","58.73","100","57.87","102","101.96","262","82.22","205","54.44","144","34.24","31","25.47","22","37.56","33","28.66","25","19.61","23","27.83","37","36.00","47","21.17","34","193.70","170","165.41","141","136.33","114","87.25","75","92.34","79","174.81","225","125.66","158","84.78","110","10.39","26","8.26","20","3.65","10","39.60","40","17.39","17","20.98","26","23.93","21","17.40","18","18.25","19","12.94","14","17.00","22","7.31","11","9.87","10","10.84","11","19.20","43","20.70","39","15.59","33","12.16","33","10.41","21","20.79","65","16.04","55","9.34","32","13.37","27","6.36","13","7.35","17","27.71","38","25.62","42","10.82","15","158.08","161","129.87","132","152.00","151","135.50","140","123.70","128","108.34","112","126.70","127","113.25","118","105.29","114","103.25","107","113.95","116","140.83","283","129.71","268","117.59","239","109.33","232","108.59","223","137.26","419","116.15","357","107.30","337","84.96","51","96.34","52","95.16","57","103.43","58","93.37","50","70.09","39","84.97","48","76.63","42","71.05","43","71.78","42","80.05","44","95.70","109","98.36","108","77.78","87","73.96","85","76.19","86","97.35","165","77.43","129","74.28","129","230.72","110","159.98","78","207.68","94","165.35","82","152.53","78","145.52","73","166.57","79","148.71","76","138.96","71","133.51","65","147.79","72","183.83","172","159.11","160","156.02","152","143.91","147","140.26","137","175.14","254","153.57","228","139.67","208",
"00NG","Denbighshire","130.10","104","163.66","131","140.70","110","92.15","72","119.23","92","89.19","68","91.82","75","81.29","65","70.86","58","60.62","51","47.16","37","151.77","241","105.68","164","90.55","143","76.05","123","53.76","88","117.38","274","87.32","208","59.62","146","46.83","38","57.83","44","39.49","31","21.88","18","23.60","22","49.65","57","33.85","40","22.92","31","258.59","203","152.93","120","139.36","112","129.35","105","83.38","66","185.69","217","138.91","168","95.95","115","6.73","15","9.22","20","8.81","21","27.56","25","17.52","14","20.58","19","21.68","18","16.25","18","21.37","20","9.63","9","10.35","12","12.82","12","13.74","12","10.75","10","19.12","33","18.96","36","15.43","29","11.62","24","12.26","22","19.49","55","13.73","41","12.46","34","14.19","23","7.27","14","10.62","15","24.56","32","20.14","27","14.23","19","190.01","165","149.91","128","158.39","141","144.90","125","131.13","121","146.71","133","126.61","112","136.83","124","113.71","100","115.94","101","88.03","80","154.24","269","137.89","246","136.45","245","125.49","224","102.15","181","144.69","387","136.36","369","105.94","281","108.41","53","95.62","43","98.50","47","112.75","52","68.26","36","75.95","40","94.83","43","106.97","52","70.01","32","96.01","39","68.21","34","97.01","90","90.38","88","85.50","83","88.86","84","82.28","73","93.17","135","92.17","135","78.10","105","271.37","112","201.08","84","218.60","94","177.85","73","193.43","85","216.48","93","159.61","69","166.24","72","157.91","68","138.19","62","107.06","46","210.02","178","185.36","158","187.49","162","162.01","140","122.82","108","196.59","252","180.27","234","134.59","176",
