health_board,date,less than 4 hours,less than 8 hours,less than 12 hours,more than 12 hours
Abertawe Bro Morgannwg University,Dec 2014 ,11026.0,12932.0,13615.0,618.0
Aneurin Bevan,Dec 2014 ,11174.0,11881.0,12322.0,401.0
Betsi Cadwaladr University,Dec 2014 ,12814.0,15101.0,15882.0,721.0
Cardiff and Vale University,Dec 2014 ,8218.0,10060.0,10618.0,221.0
Cwm Taf,Dec 2014 ,8785.0,9761.0,10067.0,319.0
Hywel Dda,Dec 2014 ,9008.0,10263.0,10620.0,210.0
Powys Teaching,Dec 2014 ,1272.0,1275.0,1275.0,0.0
Abertawe Bro Morgannwg University,Nov 2014,11637.0,13336.0,14013.0,671.0
Aneurin Bevan,Nov 2014,11354.0,11962.0,12294.0,353.0
Betsi Cadwaladr University,Nov 2014,13146.0,15234.0,15876.0,755.0
Cardiff and Vale University,Nov 2014,8603.0,10460.0,10970.0,62.0
Cwm Taf,Nov 2014,9158.0,9843.0,9995.0,126.0
Hywel Dda,Nov 2014,9559.0,10604.0,10827.0,73.0
Powys Teaching,Nov 2014,1311.0,1315.0,1315.0,0.0
Abertawe Bro Morgannwg University,Oct 2014,12405.0,14097.0,14712.0,532.0
Aneurin Bevan,Oct 2014,12282.0,12771.0,13042.0,348.0
Betsi Cadwaladr University,Oct 2014,14511.0,16807.0,17436.0,716.0
Cardiff and Vale University,Oct 2014,9301.0,10946.0,11443.0,90.0
Cwm Taf,Oct 2014,9560.0,10330.0,10488.0,79.0
Hywel Dda,Oct 2014,10187.0,11471.0,11768.0,99.0
Powys Teaching,Oct 2014,1497.0,1504.0,1504.0,0.0
Abertawe Bro Morgannwg University,Sep 2014,13751.0,15235.0,15733.0,363.0
Aneurin Bevan,Sep 2014,12957.0,13650.0,13962.0,283.0
Betsi Cadwaladr University,Sep 2014,15040.0,17430.0,18089.0,585.0
Cardiff and Vale University,Sep 2014,9544.0,10883.0,11183.0,51.0
Cwm Taf,Sep 2014,9948.0,10866.0,10995.0,96.0
Hywel Dda,Sep 2014,10701.0,11950.0,12195.0,66.0
Powys Teaching,Sep 2014,1490.0,1492.0,1492.0,0.0
Abertawe Bro Morgannwg University,August 2014,12855.0,14661.0,15128.0,202.0
Aneurin Bevan,August 2014,11861.0,12615.0,12908.0,202.0
Betsi Cadwaladr University,August 2014,16919.0,19265.0,19748.0,509.0
Cardiff and Vale University,August 2014,9099.0,10438.0,10694.0,10.0
Cwm Taf,August 2014,9203.0,10042.0,10152.0,47.0
Hywel Dda,August 2014,11200.0,12377.0,12550.0,99.0
Powys Teaching,August 2014,1553.0,1554.0,1554.0,1.0
Abertawe Bro Morgannwg University,Jul 202014,14030.0,16201.0,16709.0,158.0
Aneurin Bevan,Jul 202014,13602.0,14420.0,14829.0,180.0
Betsi Cadwaladr University,Jul 202014,17484.0,20000.0,20504.0,383.0
Cardiff and Vale University,Jul 202014,10289.0,11473.0,11703.0,13.0
Cwm Taf,Jul 202014,10440.0,11268.0,11421.0,31.0
Hywel Dda,Jul 202014,11989.0,12867.0,12999.0,87.0
Powys Teaching,Jul 202014,1881.0,1882.0,1884.0,0.0
Abertawe Bro Morgannwg University,June 2014,13618.0,15791.0,16206.0,132.0
Aneurin Bevan,June 2014,13496.0,14257.0,14583.0,182.0
Betsi Cadwaladr University,June 2014,16889.0,19236.0,19742.0,381.0
Cardiff and Vale University,June 2014,10580.0,11482.0,11663.0,19.0
Cwm Taf,June 2014,9948.0,10827.0,10942.0,50.0
Hywel Dda,June 2014,11204.0,12089.0,12269.0,136.0
Powys Teaching,June 2014,1723.0,1726.0,1726.0,0.0
Abertawe Bro Morgannwg University,May2014,13171.0,14936.0,15547.0,290.0
Aneurin Bevan,May2014,12687.0,13342.0,13703.0,160.0
Betsi Cadwaladr University,May2014,16881.0,18946.0,19521.0,441.0
Cardiff and Vale University,May2014,10456.0,11606.0,11741.0,20.0
Cwm Taf,May2014,10175.0,10983.0,11108.0,53.0
Hywel Dda,May2014,10958.0,12013.0,12256.0,187.0
Powys Teaching,May2014,1574.0,1576.0,1576.0,0.0
Abertawe Bro Morgannwg University,Apr 2014,13398.0,15109.0,15559.0,176.0
Aneurin Bevan,Apr 2014,12470.0,13035.0,13350.0,230.0
Betsi Cadwaladr University,Apr 2014,16116.0,18200.0,18637.0,283.0
Cardiff and Vale University,Apr 2014,10017.0,10950.0,11125.0,61.0
Cwm Taf,Apr 2014,9692.0,10574.0,10728.0,104.0
Hywel Dda,Apr 2014,10359.0,11350.0,11590.0,151.0
Powys Teaching,Apr 2014,1402.0,1403.0,1403.0,0.0
Abertawe Bro Morgannwg University,Mar 2014,13766.0,15606.0,16157.0,138.0
Aneurin Bevan,Mar 2014,13161.0,13768.0,14139.0,154.0
Betsi Cadwaladr University,Mar 2014,15731.0,17803.0,18281.0,360.0
Cardiff and Vale University,Mar 2014,10540.0,11811.0,12062.0,175.0
Cwm Taf,Mar 2014,10090.0,10900.0,11010.0,46.0
Hywel Dda,Mar 2014,10696.0,11685.0,11888.0,132.0
Powys Teaching,Mar 2014,1460.0,1462.0,1462.0,1.0
Abertawe Bro Morgannwg University,Feb 2014,11057.0,12292.0,12788.0,289.0
Aneurin Bevan,Feb 2014,10763.0,11246.0,11555.0,149.0
Betsi Cadwaladr University,Feb 2014,12784.0,14563.0,15063.0,389.0
Cardiff and Vale University,Feb 2014,8803.0,9724.0,9907.0,144.0
Cwm Taf,Feb 2014,7909.0,8795.0,9019.0,109.0
Hywel Dda,Feb 2014,8351.0,9207.0,9442.0,224.0
Powys Teaching,Feb 2014,1177.0,1178.0,1178.0,0.0
Abertawe Bro Morgannwg University,Jan 2014,11526.0,12711.0,13289.0,594.0
Aneurin Bevan,Jan 2014,11542.0,11949.0,12219.0,122.0
Betsi Cadwaladr University,Jan 2014,13872.0,15414.0,15899.0,377.0
Cardiff and Vale University,Jan 2014,9888.0,10484.0,10578.0,17.0
Cwm Taf,Jan 2014,9246.0,9851.0,9948.0,54.0
Hywel Dda,Jan 2014,8912.0,9735.0,9962.0,176.0
Powys Teaching,Jan 2014,1206.0,1209.0,1209.0,0.0
Abertawe Bro Morgannwg University,Dec 2013,11849.0,13161.0,13697.0,395.0
Aneurin Bevan,Dec 2013,11703.0,12261.0,12599.0,113.0
Betsi Cadwaladr University,Dec 2013,14065.0,15692.0,16005.0,174.0
Cardiff and Vale University,Dec 2013,9998.0,10681.0,10751.0,12.0
Cwm Taf,Dec 2013,9053.0,9682.0,9776.0,47.0
Hywel Dda,Dec 2013,9219.0,9978.0,10135.0,109.0
Powys Teaching,Dec 2013,1234.0,1236.0,1236.0,0.0
Abertawe Bro Morgannwg University,Nov 2013,11450.0,12818.0,13486.0,498.0
Aneurin Bevan,Nov 2013,11527.0,12044.0,12308.0,109.0
Betsi Cadwaladr University,Nov 2013,14134.0,15617.0,15907.0,179.0
Cardiff and Vale University,Nov 2013,10328.0,11051.0,11095.0,4.0
Cwm Taf,Nov 2013,9141.0,9655.0,9699.0,24.0
Hywel Dda,Nov 2013,9459.0,10257.0,10428.0,92.0
Powys Teaching,Nov 2013,1255.0,1255.0,1255.0,0.0
Abertawe Bro Morgannwg University,Oct 2013,12871.0,14334.0,14996.0,315.0
Aneurin Bevan,Oct 2013,12530.0,13025.0,13354.0,101.0
Betsi Cadwaladr University,Oct 2013,16134.0,17471.0,17789.0,201.0
Cardiff and Vale University,Oct 2013,10980.0,11715.0,11784.0,15.0
Cwm Taf,Oct 2013,9586.0,10194.0,10296.0,64.0
Hywel Dda,Oct 2013,10747.0,11504.0,11654.0,80.0
Powys Teaching,Oct 2013,1326.0,1327.0,1327.0,0.0
Abertawe Bro Morgannwg University,Sep 202013,13158.0,14406.0,15076.0,309.0
Aneurin Bevan,Sep 202013,12504.0,13021.0,13381.0,156.0
Betsi Cadwaladr University,Sep 202013,16250.0,17876.0,18137.0,172.0
Cardiff and Vale University,Sep 202013,10953.0,11596.0,11647.0,3.0
Cwm Taf,Sep 202013,9162.0,9903.0,10032.0,118.0
Hywel Dda,Sep 202013,11294.0,11883.0,11983.0,42.0
Powys Teaching,Sep 202013,1406.0,1410.0,1410.0,1.0
Abertawe Bro Morgannwg University,Aug 202013,14230.0,15165.0,15666.0,244.0
Aneurin Bevan,Aug 202013,12737.0,13265.0,13595.0,37.0
Betsi Cadwaladr University,Aug 202013,18756.0,20430.0,20679.0,97.0
Cardiff and Vale University,Aug 202013,10677.0,11318.0,11363.0,3.0
Cwm Taf,Aug 202013,9357.0,10020.0,10123.0,67.0
Hywel Dda,Aug 202013,12269.0,13082.0,13231.0,104.0
Powys Teaching,Aug 202013,1554.0,1556.0,1556.0,0.0
Abertawe Bro Morgannwg University,July 202013,15419.0,16382.0,16757.0,288.0
Aneurin Bevan,July 202013,14138.0,14819.0,15163.0,68.0
Betsi Cadwaladr University,July 202013,19695.0,21047.0,21277.0,106.0
Cardiff and Vale University,July 202013,11520.0,12341.0,12409.0,15.0
Cwm Taf,July 202013,10441.0,11338.0,11526.0,132.0
Hywel Dda,July 202013,12969.0,13491.0,13586.0,72.0
Powys Teaching,July 202013,1696.0,1698.0,1698.0,0.0
Abertawe Bro Morgannwg University,June 202013,13502.0,14391.0,14665.0,78.0
Aneurin Bevan,June 202013,12731.0,13365.0,13675.0,189.0
Betsi Cadwaladr University,June 202013,16985.0,18155.0,18292.0,46.0
Cardiff and Vale University,June 202013,10874.0,11576.0,11635.0,22.0
Cwm Taf,June 202013,9415.0,10074.0,10213.0,75.0
Hywel Dda,June 202013,11089.0,11425.0,11465.0,57.0
Powys Teaching,June 202013,1450.0,1455.0,1455.0,0.0
Abertawe Bro Morgannwg University,Apr 202013,12507.0,13695.0,14238.0,541.0
Aneurin Bevan,Apr 202013,12305.0,12969.0,13298.0,369.0
Betsi Cadwaladr University,Apr 202013,15639.0,17366.0,17791.0,458.0
Cardiff and Vale University,Apr 202013,9896.0,11196.0,11482.0,216.0
Cwm Taf,Apr 202013,8414.0,9678.0,10054.0,380.0
Hywel Dda,Apr 202013,10205.0,11120.0,11380.0,287.0
Powys Teaching,Apr 202013,1274.0,1279.0,1279.0,0.0