"Population and migration > Population > Estimates > National level population estimates by year, gender and UK country",,,,,,,,,,,,,,,,,,,,,,,,Filters:,,,,,,,,Age: All ages,,,,,,,,,,,,,,,,,,,United Kingdom,,,,,United Kingdom,,,Great Britain,.,.,Great Britain,Northern Ireland,.,,,England,Wales,Scotland,.,Northern Ireland,.Mid-year 1991,Persons,,47875035,2872998,5083330,55831363,1607295,57438658,Persons,Male,23290614,1390723,2444515,27125852,783150,27909002,,Female,24584421,1482275,2638815,28705511,824145,29529656Mid-year 2001,Persons,,49449746,2910232,5064200,57424178,1688838,59113016,Persons,Male,24165587,1408671,2433733,28007991,824273,28832264,,Female,25284159,1501561,2630467,29416187,864565,30280752Mid-year 2011,Persons,,53107169,3063758,5299900,61470827,1814318,63285145,Persons,Male,26133162,1504475,2570300,30207937,889322,31097259,,Female,26974007,1559283,2729600,31262890,924996,32187886Mid-year 2012,Persons,,53493729,3074067,5313600,61881396,1823634,63705030,Persons,Male,26333448,1509936,2577140,30420524,894548,31315072,,Female,27160281,1564131,2736460,31460872,929086,32389958Mid-year 2013,Persons,,53865817,3082412,5327700,62275929,1829725,64105654,Persons,Male,26533969,1515227,2586532,30635728,897145,31532873,,Female,27331848,1567185,2741168,31640201,932580,32572781,,,,,,,,,,,,,,,,,,,,,,,,Footnotes:,,,,,,,,Area,"Local authorities in Wales, English regions and UK countries",,,,,,,Year,Estimates relate to 30 June of each year,,,,,,,.,The data item is not applicable.,,,,,,,Metadata:,,,,,,,,Title,"Mid-Year population estimates (1991 onwards), by Welsh local authorities, English regions and UK countries, for single year of age and gender",,,,,,,Author,Welsh Government,,,,,,,Notes 1,"Last update: 26 June 2014
Was added to StatsWales: 26 June 2014

Next update: June 2015
Will be added to StatsWales: June 2015

Source: Population estimates, Office for National Statistics
Contact: [email]

This dataset provides population estimates for the local authorities in Wales, the English regions and the UK countries for the period from 1991 onwards by gender and single year of age, together with some aggregated age groups. Data are produced and reported annually and relate to the 30 June of each year and the data presented here reflect changes made to population estimates from 2001 to 2010 in re-basing the data to be consistent with the results of the 2011 Census.

More information on the methodology used to produce these estimates can be found at: http://www.ons.gov.uk/ons/guide-method/method-quality/quality/quality-information/population/index.html.

Data are provided on an unrounded basis although the Office for National Statistics advise that any results presented from these data are rounded to the nearest 100 where practical.

This material is Crown Copyright and may be re-used (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence.",,,,,,,Keywords,Population,,,,,,,